cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIButton.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiRect.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiRange.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiPoint.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiModule.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiMapView.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiHost.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiDimension.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiContactsPerson.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiComplexValue.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiColor.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiButtonUtil.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiBlob.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiBase.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiAnimation.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiAction.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/PlatformModule.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/OperationQueue.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/NetworkModule.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/Mimetypes.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/MediaModule.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/MapModule.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/LayoutConstraint.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ImageLoader.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/GestureModule.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/FilesystemModule.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/DatabaseModule.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ContactsModule.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/Bridge.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AppModule.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/APIModule.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AccelerometerModule.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIScrollView.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIWebView.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/GDataXMLNode.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiDOMAttrProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ListenerEntry.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/XMLModule.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
